 ..........................................................................................

 Joined wing-1 with wing box                                                     
 Op.Point:  1                                                  altitude :     0.000 Kft    

 Velocity:  0.000     ft/s     Heading:  0.000     deg      earth X:  0.000     ft     
 Beta    :  0.000     deg      Elev.  :  0.000     deg      earth Y:  0.000     ft     
 Alpha   :  0.000     deg      Bank   :  0.000     deg      earth Z:  0.000     ft     

 sum Mx  : 0.3986E-06 lb-ft      Wx   :  0.000     deg/s     Wdotx :  0.000     deg/s^2
 sum My  : -61.40     lb-ft      Wy   :  0.000     deg/s     Wdoty :  0.000     deg/s^2
 sum Mz  :  0.000     lb-ft      Wz   :  0.000     deg/s     Wdotz :  0.000     deg/s^2

 sum Fx  :  0.000     lb         Ux   :  0.000     ft/s      Udotx :  0.000     ft/s^2 
 sum Fy  :  0.000     lb         Uy   :  0.000     ft/s      Udoty :  0.000     ft/s^2 
 sum Fz  :  58.08     lb         Uz   :  0.000     ft/s      Udotz :  0.000     ft/s^2 

  Flap 1 :  0.000              Flap 2 :  0.000              Flap 3 :  0.000            
  Flap 4 :  0.000              Flap 5 :  0.000              Flap 6 :  0.000            

 Lift    :  0.000     lb       Density: 0.2378E-02 slug/ft Ref.Area:  3.026     ft^2   
 Weight  : -58.08     lb       Dyn.Pr.:  0.000     lb/ft^2 Ref.Span:  6.667     ft     
 Load Fac:  1.000              VIAS   :  0.000     ft/s    Ref.Chrd: 0.4840     ft     
 Mach    :  0.000              VTAS   :  0.000     ft/s    MachPG  :  0.000            

 CL :  0.0000        CD :   0.00000       L/D :    0.00       Cl' : -0.00000
 Cm :  0.0000       CDi :  -0.00000        e  :  0.0000       Cn' : -0.00000
 ..........................................................................................
 .............................................................

  Surface  Beam  1:  Forward wing                                                    
                                        1       0       1                
      t      y      z-z0   tw-tw0 Mc'/10  Ms'/10   Fn/10     cl   a_flap 
  ------- ------- ------- ------- ------- ------- ------- ------- ------ 
    -3.34   -3.23    0.03   -0.27   0.000   0.000   0.000  0.0000   0.00 
    -3.31   -3.21    0.03   -0.27   0.000   0.000  -0.012  0.0000   0.00 
    -3.25   -3.16    0.03   -0.27   0.002   0.000  -0.048  0.0000   0.00 
    -3.15   -3.07    0.03   -0.27   0.010   0.000  -0.107  0.0000   0.00 
    -3.02   -2.95    0.03   -0.26   0.032   0.000  -0.190  0.0000   0.00 
    -2.85   -2.80    0.03   -0.25   0.075   0.001  -0.294  0.0000   0.00 
    -2.66   -2.62    0.02   -0.23   0.148   0.003  -0.420  0.0000   0.00 
    -2.45   -2.43    0.02   -0.20   0.260   0.006  -0.564  0.0000   0.00 
    -2.23   -2.22    0.02   -0.15   0.419   0.011  -0.724  0.0000   0.00 
    -2.00   -2.00    0.01   -0.08   0.627   0.020  -0.897  0.0000   0.00 
    -2.00   -2.00    0.01   -0.08   0.321  -4.225   0.098  0.0000   0.00 
    -1.80   -1.80    0.01   -0.11   0.320  -4.198  -0.068  0.0000   0.00 
    -1.59   -1.61    0.01   -0.12   0.359  -4.163  -0.237  0.0000   0.00 
    -1.39   -1.41    0.01   -0.13   0.437  -4.119  -0.408  0.0000   0.00 
    -1.19   -1.21    0.01   -0.14   0.553  -4.065  -0.579  0.0000   0.00 
    -1.00   -1.02    0.00   -0.13   0.705  -4.000  -0.748  0.0000   0.00 
    -1.00   -1.02    0.00   -0.13   0.705  -4.000  -0.748  0.0000   0.00 
    -0.79   -0.81    0.00   -0.12   0.922  -3.910  -0.941  0.0000   0.00 
    -0.58   -0.60    0.00   -0.10   1.180  -3.802  -1.130  0.0000   0.00 
    -0.38   -0.40    0.00   -0.07   1.475  -3.676  -1.315  0.0000   0.00 
    -0.19   -0.20    0.00   -0.04   1.806  -3.530  -1.497  0.0000   0.00 
    -0.00    0.00    0.00    0.00   2.176  -3.362  -1.677  0.0000   0.00 
    -0.00    0.00   -0.00    0.00   2.176   3.362   1.677  0.0000   0.00 
     0.19    0.20    0.00   -0.04   1.806   3.530   1.497  0.0000   0.00 
     0.38    0.40    0.00   -0.07   1.475   3.676   1.315  0.0000   0.00 
     0.58    0.60    0.00   -0.10   1.180   3.802   1.130  0.0000   0.00 
     0.79    0.81    0.00   -0.12   0.922   3.910   0.941  0.0000   0.00 
     1.00    1.02    0.00   -0.13   0.705   4.000   0.748  0.0000   0.00 
     1.00    1.02    0.00   -0.13   0.705   4.000   0.748  0.0000   0.00 
     1.19    1.21    0.01   -0.14   0.553   4.065   0.579  0.0000   0.00 
     1.39    1.41    0.01   -0.13   0.437   4.119   0.408  0.0000   0.00 
     1.59    1.61    0.01   -0.12   0.359   4.163   0.237  0.0000   0.00 
     1.80    1.80    0.01   -0.11   0.320   4.198   0.068  0.0000   0.00 
     2.00    2.00    0.01   -0.08   0.321   4.225  -0.098  0.0000   0.00 
     2.00    2.00    0.01   -0.08   0.627  -0.020   0.897  0.0000   0.00 
     2.23    2.22    0.02   -0.15   0.419  -0.011   0.724  0.0000   0.00 
     2.45    2.43    0.02   -0.20   0.260  -0.006   0.564  0.0000   0.00 
     2.66    2.62    0.02   -0.23   0.148  -0.003   0.420  0.0000   0.00 
     2.85    2.80    0.03   -0.25   0.075  -0.001   0.294  0.0000   0.00 
     3.02    2.95    0.03   -0.26   0.032  -0.000   0.190  0.0000   0.00 
     3.15    3.07    0.03   -0.27   0.010  -0.000   0.107  0.0000   0.00 
     3.25    3.16    0.03   -0.27   0.002  -0.000   0.048  0.0000   0.00 
     3.31    3.21    0.03   -0.27   0.000  -0.000   0.012  0.0000   0.00 
     3.34    3.23    0.03   -0.27   0.000   0.000   0.000  0.0000   0.00 
 .............................................................

  Surface  Beam  2:  Rear Wing                                                       
                                        0       0       0                
      t      y      z-z0   tw-tw0 Mc'/10  Ms'/10   Fn/10     cl   a_flap 
  ------- ------- ------- ------- ------- ------- ------- ------- ------ 
    -2.00   -2.00    0.01   -0.15  -0.114   0.915  -0.138  0.0000   0.00 
    -1.98   -1.99    0.01   -0.14  -0.112   0.914  -0.155  0.0000   0.00 
